drug1_name,drug2_name
1118,108
1490,217
821,580
1428,616
1348,997
352,1012
1761,1049
588,1435
1071,1489
1735,770
727,737
963,971
110,53
905,881
808,1417
165,425
1797,860
1523,897
1440,845
97,1330
1502,1328
519,1090
1768,78
1498,674
90,1639
645,1311
394,471
129,1634
849,269
755,1713
1039,418
563,704
780,1570
1113,16
1863,1264
443,1144
160,78
39,679
1201,1211
42,1191
1703,1127
997,651
486,451
421,1257
828,1663
682,78
1735,971
1626,487
327,346
658,1139
1867,575
1733,125
1031,1054
408,1471
1404,732
397,230
1005,1371
384,1761
489,1241
636,208
204,679
999,1225
674,1396
1671,15
779,65
1207,1209
136,508
1153,1289
1077,120
1185,795
802,132
1436,986
1556,343
1189,1171
395,1342
595,1554
431,538
1373,697
1174,843
1446,537
342,412
1361,393
913,754
878,68
1333,328
1771,856
1077,455
145,1417
238,240
1496,221
860,1236
1780,1699
187,949
952,1799
1479,1430
825,674
1137,1317
1119,1733
466,609
1716,92
441,1047
616,422
1736,417
148,6
239,674
1705,451
1151,268
480,1277
1067,1328
723,1679
492,1302
1364,1419
1319,1076
1613,830
933,439
1703,1610
757,516
1438,1529
993,459
353,1209
333,843
390,658
912,274
999,603
75,896
1797,926
1225,1711
912,1591
1501,148
513,943
796,1074
845,440
1371,1560
1489,464
497,922
1107,1204
926,1601
193,1012
54,1333
129,897
1657,707
540,1628
1808,1420
1550,5
80,1344
92,1755
1792,265
1606,720
1191,626
1808,353
191,84
126,662
610,1013
443,1106
266,1022
1750,1790
1725,1754
408,676
1311,1026
1264,1688
411,1688
858,1264
660,1290
347,813
417,1219
757,648
87,774
149,1391
844,841
1006,1525
1165,272
1515,609
1119,119
743,1820
912,66
966,1634
1212,1003
329,78
382,1151
187,975
836,915
682,603
352,1492
1144,282
704,1060
1446,120
493,428
1828,1013
1319,1083
1631,1451
978,478
192,1234
1451,852
1115,126
629,494
786,1115
163,1271
1671,858
702,221
1111,405
165,158
104,862
685,430
591,1634
1667,1064
529,1026
1666,992
866,15
1247,493
1000,671
458,970
533,960
829,1218
752,648
1695,79
1257,161
1757,843
1427,1844
1072,31
629,975
552,5
1090,7
1596,589
1557,282
959,1054
1007,208
564,896
817,221
239,1175
1852,501
1119,494
1307,1373
1789,842
1511,1151
1490,377
219,1396
1650,1009
534,570
1733,1555
120,1823
1708,751
1083,1081
534,1389
1572,1843
1289,1705
1348,896
637,376
912,916
1510,1302
18,78
425,1867
530,145
1523,1798
110,1239
574,1512
878,121
978,494
1831,1478
211,821
63,120
1433,685
591,1436
1525,739
1048,621
1315,1078
585,622
373,1072
1291,1001
1291,614
1629,1443
409,8
478,392
1049,471
1015,754
400,895
276,943
1808,697
959,1647
1387,601
1475,1795
977,471
1479,1846
131,837
1091,530
1736,1218
1289,1651
526,532
1497,65
1565,1552
92,486
1271,795
1750,1407
1080,395
557,1026
1862,1191
869,897
485,1865
1818,1214
1120,1620
1716,78
1307,1436
176,1249
1783,690
1793,841
856,813
525,751
1005,1764
745,1140
1438,1702
637,1004
1703,1452
1071,635
395,808
965,1865
649,1583
404,78
276,425
78,1589
1629,1511
1613,145
1716,2
1005,1735
275,556
357,458
1750,1492
352,1299
118,1146
1253,471
1354,1207
1272,625
1574,1331
145,431
1248,8
1475,1725
1319,1375
1646,779
933,1056
1833,1013
1027,1737
1509,1503
1098,1071
570,1096
1359,580
1804,777
588,1281
1498,751
1804,410
809,744
1481,1515
1630,1145
893,432
1425,1552
993,1026
131,534
1353,1035
1537,372
915,896
1361,588
1770,1171
1761,290
1294,203
1679,794
1551,1396
1502,350
757,1665
1160,1556
1364,397
705,587
1211,432
795,1285
90,107
632,466
1062,1349
830,1375
1361,377
1729,1191
429,1687
1635,1728
598,398
1517,1680
1432,1240
421,346
75,1143
1187,1639
905,1570
1562,601
145,6
1101,1776
302,255
994,948
1432,1583
404,1844
1328,1002
25,220
1519,1171
393,1136
743,1311
667,272
1456,987
1144,31
1747,1601
924,1488
1319,1370
1162,738
353,990
41,78
353,1714
1160,2
110,747
742,1420
204,1776
588,986
1044,1382
1701,1291
438,735
1736,1867
1725,1825
1042,1627
591,1689
828,543
685,601
875,690
1673,685
1548,1702
864,1786
165,1049
406,449
333,764
1697,993
1067,168
1605,1508
1312,809
542,817
849,915
749,645
1759,768
928,185
103,765
10,1212
1286,669
292,1403
1133,366
1701,1225
510,1377
290,630
815,1565
892,363
1252,680
1293,1296
1557,85
932,982
327,1713
488,963
1533,629
10,1202
926,1503
567,639
1361,1296
327,1758
932,1307
1674,552
763,1189
256,735
749,1665
892,183
1501,1029
356,1216
749,431
12,1561
165,786
896,539
438,712
1029,1254
1072,240
664,1706
1236,609
115,1189
89,78
561,770
1490,791
335,965
89,1119
1248,63
118,1702
817,464
356,41
571,78
974,486
1277,1189
614,1786
510,1291
519,1033
92,1264
1467,1413
939,1689
1307,609
1445,513
553,227
915,105
10,1778
1665,1558
959,870
385,1516
997,1021
1476,532
1479,1573
1162,534
121,853
1111,1540
1098,970
248,340
421,705
1557,746
87,1711
464,219
1188,1530
1422,471
1836,1459
927,1212
1607,1252
1511,103
1130,1241
946,634
457,1555
540,411
464,772
1550,1799
154,1461
292,1541
250,1865
352,244
1716,926
1519,1026
18,1541
926,1212
1629,795
1325,633
1321,7
1224,371
870,371
1094,915
1562,396
1033,1379
54,1370
1353,849
1556,924
1170,914
1361,29
1201,599
231,860
1736,963
1035,1140
1792,1635
1729,219
438,537
777,739
757,575
872,430
1819,1153
1216,1740
1153,1253
117,418
1493,872
266,1253
276,494
1361,463
1015,1413
1607,471
390,48
666,962
43,971
385,1344
205,600
130,1734
344,214
1819,777
648,1520
216,1764
204,785
1679,270
1166,843
700,466
682,664
235,504
77,614
421,1438
1797,1166
1529,170
1479,855
1569,426
155,1712
1071,496
1128,948
896,1830
271,1814
421,585
1202,847
352,1546
467,1816
1860,261
1780,1279
1191,818
1415,165
220,550
1256,1479
760,797
1216,962
1350,1091
1270,51
209,697
1780,1575
892,1799
1752,1151
1209,419
1118,353
1060,674
343,8
1390,1448
1008,225
377,1530
897,1865
1562,754
250,232
1676,949
1098,1090
589,655
204,997
1008,1335
1390,494
1281,674
1520,263
1351,1387
1818,870
1279,992
1498,1446
977,980
703,600
1629,853
154,1863
460,774
1047,801
871,1562
97,943
1202,121
1031,158
671,694
127,121
77,267
1481,1391
1219,987
87,749
682,780
42,1799
441,2
1672,539
570,1448
288,1783
1738,106
775,764
1049,552
12,847
1438,590
1502,1695
1703,1257
390,756
540,689
1219,1090
421,506
1428,486
89,1711
1361,651
907,332
574,1163
506,1375
499,609
779,897
1357,645
1207,517
400,1003
234,1680
497,1496
756,990
463,409
497,971
1421,513
844,1546
513,79
913,569
1248,1416
553,235
421,1607
1523,1336
1812,1666
466,917
385,1746
409,1863
1667,1541
1167,614
1854,1113
564,252
421,777
1606,360
1370,422
540,1663
120,934
1271,1754
131,1307
478,1251
1060,537
232,558
999,586
1674,1153
233,772
333,456
751,835
1034,848
210,1650
1759,109
238,1417
239,1867
733,1649
1808,824
1241,603
1122,1865
236,1454
1702,1795
1575,589
647,606
478,207
1479,997
408,242
1607,1723
510,9
1551,1290
1219,1163
591,662
191,1852
1042,199
1862,1201
1673,658
705,1847
982,698
1498,1765
1738,1550
1425,1713
210,1810
1473,867
1307,1600
445,126
1804,1656
77,1357
1217,964
1527,1601
1426,471
1426,1743
1199,891
644,106
990,1379
848,292
232,234
1525,1280
764,1265
275,1113
1080,225
110,420
591,507
1123,1526
1250,1015
116,1209
366,1159
1330,1472
585,698
872,1486
1764,1204
1167,1430
1479,1760
1689,781
1709,1822
1189,1799
1475,1764
586,431
770,523
1733,1477
327,990
357,1436
1408,1723
1629,1523
232,1002
1317,798
503,234
679,1195
1103,1499
1072,1240
1361,1271
393,226
1256,1537
332,15
1072,1444
1015,550
1675,843
1768,1067
1364,1113
1755,1706
563,911
53,1249
1348,1022
1469,1804
266,514
956,1432
1307,433
688,653
488,528
1034,1373
1729,1252
1780,1745
831,495
327,1663
274,1786
70,1212
867,654
110,432
1093,1767
879,248
1860,895
358,1220
580,391
1266,1277
1812,1595
1195,1546
431,105
54,1780
1479,1699
41,1060
1254,1846
950,667
622,1081
1123,467
385,1219
566,63
1551,1277
879,1106
826,1308
1153,1496
335,1755
1849,922
1558,1060
1556,212
165,220
1361,1154
863,1107
542,902
1738,396
1256,2
621,1208
952,1576
381,1165
722,1009
282,825
739,1171
1572,161
357,110
1703,343
377,583
216,892
333,201
542,179
526,395
1092,997
1277,1396
1272,962
1731,15
377,243
39,230
1445,1327
863,229
1456,516
486,1685
1048,1208
1674,617
644,695
354,79
346,1180
1373,1209
721,523
702,695
353,960
1667,9
1092,93
130,165
1809,1150
1279,126
847,1793
620,781
1550,1584
802,1677
1284,1014
1303,721
210,1325
1080,1798
1106,510
171,118
1564,179
820,1366
901,221
824,645
875,185
892,922
1144,1186
250,1613
110,218
974,1257
1421,451
561,1665
879,1688
1037,1045
542,53
640,374
1818,1208
999,1374
1591,1432
1206,742
410,1584
412,15
591,176
1697,962
1328,1030
340,516
1695,934
603,353
7,1572
1029,371
75,1745
542,209
89,1025
1281,1217
849,332
1390,104
666,126
978,1054
1149,1529
373,76
89,1277
913,1519
916,7
137,1514
1569,1803
603,749
1354,425
1639,948
34,212
1287,1603
89,1361
1490,1541
149,1251
1007,839
1428,898
1209,1543
18,979
1028,113
327,845
154,781
1819,583
1285,410
1862,350
1461,622
1321,1076
678,1013
1607,1225
602,1280
1256,413
1780,1249
129,865
425,158
363,272
959,261
132,811
274,1003
1364,474
543,486
1199,1423
84,167
1645,601
487,1594
1501,1848
795,256
1755,120
1106,964
912,1445
611,1453
1105,1303
248,106
395,730
1160,1771
1236,1634
1166,278
149,235
806,267
145,1001
1144,1755
148,934
1431,1189
1118,934
1106,108
644,916
1607,1341
238,1257
1445,1615
1590,765
666,385
1247,229
916,925
1156,1687
530,1565
171,923
748,1403
352,1422
358,1199
40,1027
583,208
924,625
633,1387
1744,1422
848,674
276,1760
1734,120
1833,418
959,354
1828,1746
1797,1074
291,1823
1859,959
1361,616
891,1488
1775,1819
1565,951
1090,1113
1760,625
1007,1473
218,896
516,1592
566,1406
705,1567
978,1016
901,721
76,466
845,1702
1347,370
1496,370
789,1166
1160,976
691,432
1057,904
1103,1340
949,1552
974,1763
1525,292
1281,1231
658,1347
1348,911
1517,630
1144,1388
1118,1385
946,233
110,1133
735,1866
933,1015
1272,788
1783,282
232,1765
584,1196
1350,1508
644,137
1257,79
1733,1100
145,1570
1697,743
1747,832
382,1296
1421,1499
1806,1231
978,1590
1551,221
952,1375
129,388
1073,230
824,1675
999,1446
1554,1471
1321,119
553,698
18,1420
870,614
1062,1092
666,488
1432,1848
1862,1277
620,227
1701,225
1430,1240
1000,645
807,176
1703,495
421,870
1195,740
540,821
204,1448
872,539
131,655
566,728
1689,1711
924,1033
1590,18
1330,855
1557,377
881,449
443,727
1663,450
1319,1558
210,997
912,1714
861,1515
41,808
1808,603
44,230
1757,1315
1866,1638
1436,484
1424,1082
650,1425
213,1675
1169,1674
234,959
685,15
1557,543
1427,1550
1262,997
438,1702
1141,772
857,1737
802,155
1752,503
1007,98
1853,1512
823,506
335,1279
1626,732
1590,711
204,1795
1207,770
1464,1291
78,1865
1665,431
1128,1867
1103,616
1738,1397
777,6
1554,923
276,496
1783,1272
695,1652
356,221
1347,1349
131,988
1502,70
1415,1279
682,1521
1385,1083
1193,648
1573,255
1140,1388
912,68
1816,105
1098,221
353,1735
356,439
1759,1015
1556,1115
790,7
291,183
1347,93
1750,1530
734,110
131,1600
443,1828
80,563
50,354
727,1716
719,1296
236,1436
974,780
1469,1537
1629,1803
1136,837
871,432
743,1552
1091,949
1840,1676
754,1688
941,1511
1780,436
276,583
558,68
82,829
443,1804
400,7
471,870
1098,1528
357,373
1390,1650
644,328
554,1407
1253,1477
1092,1838
815,97
205,327
583,1180
1212,86
327,674
1666,962
552,1503
588,719
1630,1562
500,230
1645,948
42,346
450,265
1119,118
1573,689
1508,680
1134,777
1551,1264
1840,858
634,1211
438,625
1330,745
1202,1565
89,1080
579,1259
760,1015
103,653
1426,231
1432,1001
823,439
1136,924
425,1388
1134,790
250,603
1586,1530
1828,1331
409,1780
229,680
408,721
1735,1191
734,1686
856,480
488,1328
1189,934
1677,580
1001,971
973,1416
1306,1754
746,671
1742,1125
1827,1515
1755,279
210,1574
1151,903
1558,388
755,1689
420,466
333,1866
770,493
1335,609
824,832
1656,258
1675,1514
1820,121
780,255
757,656
347,892
905,1477
1005,44
1256,54
1767,788
893,1290
1721,128
497,974
115,1315
42,872
823,1033
1478,158
513,1262
1426,128
1119,1380
530,1656
276,1031
1759,1347
1525,718
1369,947
250,1557
1487,1053
1862,87
57,1755
1667,690
1219,1034
861,121
1077,1755
176,1025
1626,1195
1403,51
1250,352
916,1351
1047,1558
205,1420
1472,676
591,1222
1569,132
276,1125
1519,601
375,1865
649,1396
1319,1607
1373,1795
443,25
1490,700
1222,1189
1859,168
755,658
962,183
730,125
1294,471
392,934
1361,1512
1406,539
275,64
399,1477
478,1565
872,1650
755,466
1710,851
1053,2
1106,961
414,915
1199,118
760,1302
346,1107
1189,697
127,374
210,1555
423,1377
1867,1131
589,832
736,1597
1591,992
1361,978
669,1638
1118,1499
1202,959
1009,396
276,204
997,1014
354,1327
1186,8
1151,1541
1633,1328
1424,776
3,1247
1725,1572
785,188
532,1013
553,619
754,1737
1695,923
1325,468
1716,392
1489,913
1399,466
1032,553
847,363
1082,1785
333,999
129,328
1037,10
1635,1208
1712,1642
1374,589
1134,1309
1293,1143
622,1472
645,137
1344,178
1513,1217
463,1001
1080,1081
1241,1033
540,1432
1342,870
1570,1815
1689,433
1490,274
1596,1169
487,466
1248,374
401,1034
645,190
1007,471
1076,808
1645,1143
862,410
1289,1713
1436,1439
95,875
1630,1254
1105,1083
247,1541
1750,471
1119,1528
250,584
746,705
567,1438
768,1492
443,76
1818,1331
1144,965
1128,425
941,764
1199,54
1421,625
1475,1847
796,1491
508,962
727,287
1840,465
669,246
1170,1513
163,1472
1296,954
1373,96
238,494
1479,1202
1361,534
1084,158
1299,240
290,1195
1321,120
755,1573
1859,1640
1797,1174
1167,347
1519,614
1193,1218
1502,637
254,1592
176,545
1479,1842
996,997
1071,734
1792,1852
1098,770
204,328
666,486
1780,1115
67,135
130,821
1351,320
1080,1590
12,1489
774,486
500,655
191,1447
1792,1555
1217,8
855,1637
875,1348
519,1355
792,1529
907,1218
471,762
1807,534
1725,589
629,1521
1432,634
1219,425
1024,1584
311,732
790,1025
1151,794
1234,694
1253,429
1199,1775
327,32
556,531
746,698
658,1688
1573,1454
1512,1519
1369,1192
1162,230
239,673
1139,705
129,493
1312,754
1377,1723
634,1546
1277,1647
1307,1822
87,1384
410,960
1428,970
217,1512
327,1357
1167,84
796,415
603,528
1285,793
110,48
186,59
373,478
1361,971
37,1252
1554,612
1152,15
1337,764
860,1728
977,1816
1594,451
628,386
1003,209
1819,1101
1449,1723
1443,949
691,925
1007,819
638,847
385,1498
1801,59
534,1055
1552,1009
204,1201
683,121
1332,711
1736,1349
872,126
37,1361
4,533
406,1277
687,713
516,478
875,1662
843,1389
291,1049
976,68
553,971
1533,242
507,1600
1369,1828
1062,242
913,1404
828,1060
1629,1236
1198,858
1534,1264
1006,332
1675,1211
927,1315
229,1541
431,818
638,496
660,1637
1080,1225
1569,1518
1291,1693
905,645
1629,1473
1684,1575
734,867
169,1631
399,1026
1533,4
1703,1092
1111,1721
1620,179
460,113
1193,695
1697,1268
647,1758
1139,514
880,1414
235,1406
828,16
1319,1128
335,1417
579,209
927,1308
1095,794
399,159
1319,31
1525,1150
327,370
1573,1663
1479,1646
1406,1334
1747,659
1569,1148
1569,741
1569,1555
687,208
1389,81
1151,193
110,1735
1158,122
757,754
821,1125
1806,244
750,1010
1119,1118
1703,751
1600,1264
879,1486
1369,1177
494,1251
1569,1760
288,1404
1512,1372
711,1798
356,1308
327,1864
1513,713
554,437
986,9
830,344
1141,952
233,582
1673,828
628,129
1549,474
1297,1510
1090,617
999,609
727,1406
1840,955
463,828
1517,1764
414,686
534,1482
1270,1318
878,118
466,453
1734,871
161,1366
1337,15
1714,1786
85,1113
1424,1092
388,1291
647,1045
1477,51
293,382
1162,680
1523,464
247,717
1297,1519
1007,994
988,1565
1271,966
808,737
357,1471
765,717
1281,1556
392,1572
208,653
1527,1028
830,1647
743,1277
385,1217
849,771
110,1211
745,554
1537,870
1177,659
667,1825
1501,459
130,213
244,1776
1548,431
908,1546
1761,272
1764,1699
1719,1546
658,90
1128,970
1562,1459
1297,770
1386,924
591,982
1341,221
329,1307
1209,1555
1778,756
346,1342
560,1748
393,690
1864,1382
1428,1600
1575,430
1202,811
72,118
177,1188
1674,1197
1094,765
1213,1406
1819,871
1092,1453
661,722
1565,1022
560,1541
519,819
1667,1665
636,356
1819,408
1569,1486
855,388
1175,1488
1552,493
1054,1002
1256,1185
1530,498
1735,1315
603,1202
1266,270
1075,1436
1719,1384
131,1864
414,1373
1022,1013
1568,896
1208,1786
560,1296
337,15
1535,276
1212,1728
34,915
1564,1455
37,650
543,1097
1672,1013
1005,1209
1165,633
1193,194
737,964
1755,554
743,1420
553,959
1840,762
1554,158
927,432
1108,848
571,794
640,1676
586,1865
385,801
210,106
1768,1765
1053,231
1098,1558
1165,220
779,678
384,1171
67,1252
1431,770
1554,494
438,1284
750,685
892,1195
346,1823
420,1092
352,1496
912,1720
1819,1340
1818,837
978,849
1591,1748
1818,1167
1000,1089
658,1056
580,406
1118,1416
199,30
92,1512
353,646
608,1590
1842,1530
927,601
210,1804
1496,589
1209,1637
1456,661
819,1680
1555,1710
1406,674
1719,1082
1121,1555
327,1501
1804,720
497,513
516,1195
1165,78
849,84
1477,1212
1072,852
1424,1460
660,755
978,406
385,1748
685,587
1111,1216
1103,464
1248,332
809,1816
425,1694
236,1382
644,208
327,1628
1780,1217
1241,292
78,1647
369,1710
1635,1131
1779,1211
43,1413
276,1586
254,1294
1413,992
1569,1840
1487,1073
485,1092
401,292
1256,1486
486,369
88,770
920,1295
749,15
764,721
468,1795
78,506
1533,1188
458,1572
1752,1100
149,1318
1590,628
1139,1560
236,1486
1645,637
1510,1131
42,514
677,1015
988,235
1729,1207
1716,420
1674,1323
1426,1266
381,1021
1510,219
1156,949
414,1453
1367,4
478,1489
1206,1590
1736,622
1761,570
556,8
593,406
1775,1138
1859,1231
41,1407
569,765
517,371
1390,198
1144,464
1107,1555
1072,1474
773,848
1323,1325
1557,1513
326,7
496,1852
1064,354
1667,242
855,1567
568,1392
649,836
1454,1143
1472,418
1512,65
1333,1666
292,1170
1477,262
1744,516
745,1081
1279,721
540,376
399,1665
1747,575
192,1778
1451,877
993,697
1490,588
1867,475
414,1829
1206,1479
443,705
925,1513
1478,824
1098,491
441,1817
1534,411
743,785
1557,1674
1042,1472
1629,1127
1427,59
1844,1737
1816,523
2,1815
1227,1464
1005,1740
712,1564
1635,659
282,1512
171,84
1591,1702
1307,732
574,1191
1487,1674
682,245
855,1133
1233,645
933,137
1719,1298
1716,769
705,1583
276,1255
444,554
1144,433
768,942
510,1016
382,1435
1323,1503
1502,1322
1667,1430
1199,1472
1440,513
1859,964
1321,1369
370,1743
1763,1062
638,486
358,1564
1207,843
55,1548
1128,1392
1639,1302
381,532
1806,543
1321,1844
529,1792
507,1143
1089,554
1300,110
1087,76
107,1734
993,895
912,1118
1681,1022
1521,1693
897,453
1629,719
760,1020
588,1448
1750,240
913,179
703,993
154,335
593,420
1569,1510
1035,845
388,1327
1169,501
278,1397
494,433
719,1663
1863,835
1216,1090
770,753
1591,1546
1558,798
1808,1199
1048,1024
266,1302
1053,486
790,1562
1028,1372
591,756
227,1375
1331,843
702,1699
1455,225
1738,500
208,1264
134,1328
638,1663
1406,398
962,451
1148,845
236,129
1739,1201
1783,824
1067,539
1390,1578
1797,1687
1439,1710
1778,779
558,1681
1451,911
1635,1212
1716,912
3,1558
358,996
1144,1866
1333,1302
1851,965
560,819
1199,1538
1108,1388
1443,625
786,328
343,1081
734,1358
1569,1201
1767,1564
1525,747
129,924
290,531
450,653
1752,824
448,1012
1067,1209
1492,79
722,1737
234,408
976,1538
1169,589
1103,106
1692,432
384,658
1519,1264
390,1265
583,575
448,247
1436,370
478,987
448,1290
757,1008
291,9
1780,115
1103,1828
1144,625
1285,1302
1752,871
347,1207
666,1699
801,1403
563,245
843,1155
1490,952
1734,146
478,1301
421,1336
132,1214
87,343
469,1413
226,1676
234,1264
1361,892
421,925
851,1711
421,1241
1432,1812
1684,1151
67,848
1254,1549
1629,486
357,660
920,309
210,1293
1341,1186
443,204
802,4
575,498
346,328
221,538
1120,732
1212,190
1426,801
892,686
1436,235
1433,722
1130,911
129,105
107,79
279,371
616,625
216,992
1676,51
289,432
402,1391
1607,843
1160,163
1415,1217
78,1641
901,1637
1479,1303
1828,1448
395,1689
752,794
694,780
723,1203
1719,1189
145,1865
1461,1556
1253,1680
1478,997
1719,183
650,913
1319,438
711,105
1353,437
276,775
644,1144
1738,1404
1443,1745
374,451
636,17
608,276
621,474
765,865
1351,1239
1552,1846
1630,1635
1725,1296
645,1170
686,451
290,229
89,1607
1759,274
1333,1462
440,1798
674,1335
1797,203
692,326
1862,673
1663,678
1167,603
291,848
1323,1725
1452,1259
1072,992
727,908
832,439
1427,896
1285,826
1692,1743
1248,1567
819,208
136,1303
54,1556
682,236
346,817
631,717
403,851
1564,1583
1742,686
385,1115
1557,1073
540,616
901,892
569,1389
1767,1035
1347,980
1295,1004
1007,204
1123,915
1374,804
912,1705
1201,1060
1396,924
542,1709
176,58
425,268
1244,1005
1607,459
1318,530
896,1196
1440,388
352,1645
1697,1501
1590,658
971,500
912,871
1718,203
963,1240
1600,157
1107,15
1629,1091
1610,1816
1102,81
830,1113
1319,1583
1556,1262
768,949
1569,1334
1031,1217
650,1432
978,1417
780,1231
1697,574
460,1033
1238,801
350,168
647,274
1148,212
1162,485
506,1392
1804,493
251,1098
644,1180
1257,1541
1854,1133
1443,553
1246,1445
354,1081
1819,231
460,1281
746,1106
1233,777
1031,1016
1590,1528
347,1699
1386,532
1842,575
1674,971
1729,1336
126,1143
1016,332
1050,418
1678,770
1433,720
472,850
770,1001
806,859
1285,114
1008,156
1151,1711
1169,1503
946,1174
126,495
507,553
390,1092
437,1240
1042,64
1734,1812
1227,1520
493,178
1534,1033
1729,848
1144,1816
757,351
722,1786
1341,156
658,1635
420,1249
1123,1523
1472,1309
1154,1136
1633,1513
907,274
1445,648
1490,824
1256,1676
1757,266
912,1123
1521,1341
1160,444
276,167
1403,1799
1432,1555
564,637
1118,263
1734,1106
1000,460
1144,712
1646,1033
274,1552
591,1049
629,265
702,606
1133,425
855,1556
136,570
1696,575
443,1311
1284,765
1822,1567
1044,488
1000,965
912,1247
1133,740
220,1524
847,630
534,1554
1536,1754
804,1046
292,208
1167,268
466,859
803,744
828,1231
450,1519
54,1307
405,1743
1716,1756
1768,1095
1840,66
1382,1824
616,103
1123,1148
1859,1706
1238,1724
402,466
1808,1519
1133,1635
373,1432
1812,514
1502,1464
1091,18
229,651
204,905
478,502
1510,1684
510,1054
872,922
1758,146
1854,530
628,745
1596,965
1233,896
1064,9
809,1561
346,1291
210,1827
1148,106
1166,150
292,948
216,1521
1080,848
849,437
1062,1446
1806,218
1271,1413
248,843
186,327
832,1765
904,116
1188,446
925,1243
952,756
1303,614
1136,992
266,270
90,367
796,178
742,1686
210,649
959,1708
1487,1074
346,583
1461,1455
516,1165
566,1477
1408,813
1105,235
1607,1464
1744,382
1360,486
43,537
1441,1477
1464,1335
39,6
1361,343
811,538
1573,1484
1573,1264
1684,1816
1533,9
1361,502
138,15
1499,18
1193,1280
1281,464
1679,1060
104,1562
70,530
912,1676
1311,418
506,1343
992,1231
1119,1813
754,1026
756,997
757,1157
757,1711
757,1822
89,2
1844,1029
965,168
1037,1159
460,971
1321,1562
571,587
1279,240
534,464
1808,110
1479,1510
579,1122
1064,1498
1201,268
90,1224
595,84
875,1842
1007,880
17,656
43,1030
661,1285
1186,1389
1808,163
1206,425
409,1760
932,1115
486,1649
1521,50
955,432
1318,119
666,1631
736,786
443,395
1446,992
648,1665
913,717
385,452
586,964
634,1322
347,145
1746,212
913,1198
1090,459
727,145
1762,1407
385,1032
1613,138
55,1204
390,1450
1623,212
1839,867
276,1234
1333,5
235,898
1432,1734
742,7
1133,1564
1428,1097
342,553
1071,1677
836,589
1608,1229
1592,105
658,1536
1689,1842
1792,1003
56,1285
1747,1596
396,1308
1144,1001
187,1452
926,762
1357,657
1554,762
1183,614
1479,648
1119,756
1390,601
1111,1828
1091,1737
176,1392
1695,1649
342,674
1219,848
1354,1464
1216,1214
1541,1021
1396,582
1323,667
145,678
1077,1247
776,1824
464,575
1522,1189
373,756
1440,1277
194,915
1534,830
149,1007
1354,992
592,1663
1027,1582
1319,1096
1201,1595
644,450
131,381
820,996
1469,660
692,1541
1277,672
1035,1824
746,344
131,575
923,1690
1045,1666
484,6
186,1525
1048,765
1191,1567
892,1749
187,1211
441,374
962,486
1390,44
1591,191
1689,79
1629,287
1390,1306
1809,1390
1118,1748
912,1456
472,52
1361,106
2,1562
579,1373
674,528
1053,1212
1193,1416
358,263
1427,809
813,554
1567,1816
926,397
604,1773
616,1387
1816,1335
80,145
58,1582
1804,1477
925,1419
965,992
965,971
686,618
377,126
875,209
1543,15
1399,1572
1319,84
1808,1436
1175,425
1361,1388
644,1564
1502,664
309,1397
1199,1293
290,178
525,1262
755,1257
1284,121
1333,1558
489,41
746,678
1144,1498
1697,770
1119,533
587,1773
346,2
727,678
1006,1600
822,439
1569,29
644,431
1201,1550
268,896
3,1438
340,282
443,994
1174,1426
1742,587
1156,1754
42,1847
464,51
1633,1492
745,4
1535,1181
1489,1565
1768,1027
540,1021
1631,282
519,1252
412,79
801,1554
933,609
1521,1092
145,208
1122,962
978,354
219,971
1312,1630
755,234
1090,214
1448,1406
1523,116
1207,418
640,502
1373,1151
682,933
1478,1150
1859,1815
794,678
743,225
1808,233
586,923
1523,628
795,1416
529,842
1607,1396
1534,896
1090,1081
10,494
741,230
336,388
1658,105
1808,1853
603,1767
463,244
1450,438
1325,1501
1569,1250
8,122
1864,1422
1755,1110
1333,878
898,1231
602,553
1646,1767
1523,265
1761,1426
795,1209
437,923
776,514
1427,1432
637,877
727,1574
7,1159
686,208
743,1688
1248,240
165,987
42,735
879,603
1723,924
821,1438
367,626
88,1397
1454,1492
543,1284
1496,1600
1344,400
1736,962
1550,686
1644,732
1312,1425
231,493
70,1034
1133,1392
1370,1115
734,860
679,1277
1199,508
1347,179
1448,764
1461,971
244,848
2,249
817,1565
1840,1742
963,674
191,328
58,532
599,735
1731,914
1667,393
17,1118
1663,207
1819,902
1630,1253
1461,737
1445,79
333,394
520,845
1285,762
1673,1695
336,591
1158,1388
1282,1451
638,1671
1703,55
764,287
1443,1846
1307,1389
828,970
232,1690
1406,1650
1106,1541
443,357
645,992
1141,1033
996,406
352,939
1348,1511
272,1737
694,105
1337,1822
629,903
1448,1014
1446,134
574,913
516,332
941,1570
1591,1373
276,963
1844,1459
1218,6
589,1013
292,1097
848,229
110,737
1551,209
878,1499
131,1160
1281,1407
1859,785
1534,70
1415,1867
705,1303
1103,66
420,274
1722,441
1005,1374
1716,1106
1071,533
1844,1351
385,118
1098,1306
410,1447
409,437
1605,1160
1359,885
996,173
815,1634
375,1422
993,221
1186,9
414,1391
1307,735
1106,2
1760,653
966,126
342,845
971,1711
791,1523
694,915
776,974
1701,347
669,878
1487,1472
266,1003
1000,1583
463,1096
1219,1106
1554,1033
959,118
1396,1647
1721,564
210,752
705,208
486,432
1143,1600
1729,730
411,1481
1222,485
1451,1795
1077,235
858,1392
