drug1_name,drug2_name
1037,1639
1665,1594
590,539
1429,653
425,1016
1629,235
54,350
987,530
1304,471
1162,553
828,922
819,1174
343,1284
211,48
579,1454
390,7
1533,1711
414,1628
248,1679
1680,969
63,948
542,140
1846,862
1534,1002
1361,1499
1323,1208
1446,406
878,836
1064,87
1852,1447
540,1847
510,240
734,351
1630,1197
131,567
127,538
682,1451
239,1822
1347,429
281,533
245,662
1498,721
988,607
1266,762
250,1818
347,263
1596,487
1677,717
785,1512
443,1551
616,451
749,168
1626,1680
1472,1406
1461,409
1862,1054
1007,1532
1533,1435
1719,1336
248,1218
1662,1143
1755,41
1755,730
1024,895
1515,1544
1005,120
736,110
1133,1131
966,685
542,1005
1812,934
1170,1277
248,770
1151,106
1456,962
437,1327
441,1133
1490,266
204,1101
1445,960
85,126
1665,531
1516,105
1022,158
503,923
1031,1406
1370,1841
1422,771
397,949
1341,1537
1342,451
191,209
444,233
1169,496
1535,1816
386,1786
506,1693
1846,245
1091,1433
165,1204
1440,575
1692,1657
25,366
204,1572
276,1583
1738,659
1333,1113
1639,1004
584,1241
743,1551
1486,343
828,208
78,607
1148,1133
1497,1170
556,1108
848,399
1564,781
1759,1122
497,591
1763,1472
1844,1517
352,219
554,1389
238,342
1620,432
836,1328
1008,1319
1307,1471
1456,934
1006,1511
221,15
244,214
1487,1204
1083,1647
1445,1061
785,1156
822,1640
1496,495
875,1846
3,1671
1535,50
1206,925
824,471
1592,1026
1160,1370
1735,1277
92,904
1080,1072
1569,1833
1620,1033
1623,1202
1487,516
1279,408
1569,1587
1753,853
1865,1455
205,722
801,1838
628,1770
741,621
628,895
478,1284
132,1370
478,1012
484,1576
1667,126
620,1631
1425,1447
925,779
736,1432
1565,1389
1510,1637
485,1867
1348,265
1213,1819
1370,676
437,1335
327,231
849,1863
1202,664
1752,530
16,609
622,276
1341,1538
187,1371
387,610
849,1477
145,1328
248,1574
933,1436
1321,1141
208,1239
1252,826
1191,601
1341,1824
721,1388
1703,987
149,76
1613,794
451,1530
1373,1113
4,36
1354,877
209,662
779,717
136,1385
730,79
1631,1417
1578,1447
776,662
636,457
844,1146
1293,1092
1341,1867
1640,1315
1808,630
1440,1665
288,1755
253,1198
802,105
832,1711
1336,1388
595,1410
691,1290
1742,235
1860,926
1193,1647
1719,1106
786,848
970,1649
1128,678
459,1597
1217,30
558,687
661,980
357,1665
1415,939
1108,1647
847,428
55,934
1347,896
892,1198
620,1736
1761,1013
616,145
412,925
1103,1033
902,388
107,1092
1445,785
77,1737
858,1459
738,109
1695,1154
773,39
460,922
1042,1799
1852,532
1757,862
1382,771
1709,458
1439,506
1294,263
1521,1663
356,617
1780,338
1487,291
1677,803
1697,1191
126,212
507,745
659,500
1080,70
118,1143
1841,1296
1051,534
1370,1082
579,158
244,1336
1051,809
1093,881
282,1450
543,1842
1207,1315
1859,590
848,1712
417,1745
987,178
1415,1016
177,397
1497,6
1730,1009
497,1472
978,1052
282,1417
1740,617
1051,533
328,837
1241,963
171,1765
1348,1681
1747,1223
4,633
1119,1827
849,83
1521,1382
232,508
1186,1711
1097,125
1052,1264
89,1439
1498,1062
1293,1600
757,335
1206,978
1450,922
1076,537
78,247
1107,717
493,1171
78,1841
785,1587
1719,844
397,410
1236,614
1170,84
1199,1004
1015,740
743,795
1783,770
628,1355
39,1271
1331,1264
149,717
1089,1136
117,1344
913,653
1667,1284
181,185
1399,1554
1241,1186
1049,432
1697,1514
1663,765
731,1171
876,1209
1449,1175
1301,203
554,1816
584,1131
1199,1504
1336,1725
580,437
1840,1720
963,1092
1144,588
1758,391
469,960
1730,1308
920,1393
628,732
1206,1149
682,1436
1569,1445
34,346
583,1628
849,603
1031,1349
276,78
37,272
1473,601
1148,1589
194,625
165,1677
1111,629
1640,1155
145,451
1256,1746
1431,1115
1197,1754
187,1431
135,1793
1736,672
290,1503
130,459
734,1712
1738,1091
913,943
1268,487
290,659
267,1409
634,823
1519,1012
163,177
106,1737
746,55
1663,865
58,472
1281,1755
219,1417
1300,756
1170,1813
660,1607
97,1296
749,770
1569,421
973,450
478,980
1252,272
1189,1102
1750,1377
1201,1405
130,1392
768,634
669,1281
1103,1746
1808,120
1213,632
350,1081
875,1122
1703,1283
660,673
1479,1676
1592,1728
1007,237
1369,1552
1318,63
849,743
682,409
105,975
358,395
1844,1713
770,9
941,1513
1206,553
1701,825
90,1084
400,1107
357,240
248,905
70,1630
216,1734
82,279
204,363
1354,514
1277,1002
155,562
236,409
116,1001
1141,1118
682,87
927,410
1266,1295
1007,1564
584,1558
1758,772
1596,1003
1050,488
446,51
1471,214
1006,867
70,962
1744,1645
959,1406
962,1217
1225,1649
1303,837
250,1861
291,830
1323,1308
180,1601
1092,850
1128,980
1709,1422
350,1867
776,1713
1513,1737
1373,103
422,1004
626,258
1472,690
336,235
1193,1628
1055,247
1547,1290
1035,569
847,1788
464,249
1106,372
855,553
719,464
1369,1006
743,866
1844,1323
417,506
987,363
37,1369
101,902
1252,1136
743,1864
1827,601
1385,1280
1752,714
266,1009
1160,771
84,392
1157,997
1188,1143
988,1721
425,830
1037,191
418,655
1699,458
126,1514
395,225
131,955
444,1371
529,1712
1569,1296
496,451
1695,949
37,155
875,1448
431,1541
1049,451
145,1404
1372,262
381,703
1369,1252
736,1541
542,1825
802,645
243,371
740,651
1763,1765
628,1816
1193,395
1473,587
1861,743
1443,820
1331,1092
1854,897
1519,1560
727,780
1489,420
1602,1289
1778,370
749,485
1111,1340
358,660
103,1714
545,128
352,1148
1818,662
540,138
1160,687
1680,1688
1750,1415
438,437
1849,1188
18,1546
1323,1635
711,1180
628,601
1133,735
861,1446
425,128
1701,1706
1628,770
1250,1595
526,1169
1213,1148
270,247
1318,418
385,1827
1428,421
132,418
484,934
879,81
848,115
1854,795
1321,1051
1167,53
777,114
1241,458
893,1392
1189,431
247,105
1167,1049
1005,1562
1185,270
1197,487
508,1277
650,1166
25,1562
1007,1049
1206,414
346,782
336,828
421,1515
216,1448
1042,1170
1804,1730
645,167
847,1635
1219,1211
1141,1415
1127,1290
1742,913
1186,1151
1123,638
1211,1264
1249,1685
1818,230
779,914
1193,1663
1744,672
986,158
1440,185
276,1840
558,961
1302,1171
1761,1491
542,1495
1089,743
670,690
875,575
1438,1054
938,789
1167,135
1550,1816
608,939
1193,537
1629,1404
327,1816
1783,1607
534,878
755,598
1725,1061
1216,137
1277,630
90,753
1286,1477
1591,1315
1119,625
1049,740
928,851
1119,372
534,237
1177,1055
746,49
1344,744
949,128
1534,1406
1212,864
1818,1189
466,1265
1725,611
1236,262
155,1508
566,692
946,1501
1008,808
239,84
1629,54
1213,1740
1590,226
238,1044
1461,780
571,1014
1534,779
216,145
750,332
205,797
1080,1542
1130,1819
1863,125
43,233
54,595
221,1012
363,500
1148,847
1206,395
1415,673
1201,1564
1213,911
323,114
78,818
1441,439
409,1600
1160,606
757,1767
1567,183
12,659
406,471
1490,1234
878,1519
1354,745
632,1503
1493,276
1160,265
327,1386
1133,764
117,1519
730,751
1778,922
248,1259
1361,219
210,68
1297,978
1757,1212
743,749
1199,1646
1284,964
1206,1005
1861,1001
1139,934
872,508
1319,1272
221,903
70,617
999,735
1248,824
1479,1432
649,1328
1496,1095
702,1389
667,451
1502,1565
534,940
1818,1676
276,686
176,431
221,1787
417,870
691,1198
1321,965
918,105
912,592
78,865
1167,1377
1089,1272
712,959
437,674
131,1723
965,1867
1591,857
1051,603
1252,1062
862,474
351,1552
1049,1552
1074,826
34,1209
1421,1067
1567,1012
1408,520
1452,1277
650,1511
1048,1109
1423,686
843,137
773,1253
519,380
843,84
1673,1454
845,1209
1762,1475
211,1336
494,1740
1761,491
638,1711
1703,1341
1325,514
1775,1187
87,1773
1337,746
682,830
1201,16
1249,214
1007,741
70,606
1778,1446
1414,1302
566,875
385,506
210,711
1193,1370
87,168
413,538
757,1590
1247,1603
983,486
1123,1865
608,1341
1118,1146
183,1138
542,987
670,261
346,1406
1831,346
1818,1780
421,1763
503,1291
130,36
1321,1675
1851,1538
1490,601
1208,109
1567,471
897,1530
1456,1289
1419,779
1421,723
1095,1002
1428,965
357,118
1513,496
1806,1300
1676,770
165,1635
220,1852
540,1840
1185,1045
1248,1328
390,1374
1511,1864
1725,1689
210,1735
172,1004
1119,926
414,951
198,926
1289,371
1454,676
591,877
216,1640
10,237
54,9
1123,1479
1175,830
1015,1414
1185,1003
154,1328
739,1247
1357,740
171,79
1818,126
1424,714
879,1844
1714,864
1517,744
1844,664
221,1663
579,1453
1818,865
1049,474
695,261
489,103
1193,1217
395,1567
1236,1366
1712,720
80,622
1233,591
1528,1307
1297,896
1157,1005
891,1814
1202,1439
471,862
1818,1460
949,564
216,118
861,1665
516,272
647,346
533,1190
211,1594
55,347
463,495
941,1347
695,265
1357,432
351,366
516,270
819,366
385,485
68,183
131,1748
145,230
411,158
1216,1347
79,1649
821,1713
1761,1387
1331,4
1056,1322
288,1262
901,214
55,824
1557,777
926,1015
1119,1074
1007,106
1148,394
238,1450
41,83
1236,203
603,116
276,896
965,1368
649,1154
1757,1847
1071,685
768,148
585,770
1853,464
661,115
1674,926
939,1492
1445,430
530,1373
1587,1264
870,1693
1052,242
600,1754
620,1565
1037,398
869,1600
734,1477
1076,438
236,1511
1827,332
1552,1419
1738,1630
564,1749
165,328
660,1122
1049,220
1106,735
1432,1453
42,1435
1218,1102
177,1789
1818,30
17,955
1445,115
901,1136
1420,896
682,1478
1549,531
209,1447
866,451
1762,1819
1034,510
1742,469
186,1236
974,906
1469,266
503,914
1591,4
1199,534
1199,1859
1436,1175
872,432
1849,1185
420,553
925,215
927,658
333,1544
149,1548
414,827
1719,266
1542,771
746,528
1390,1432
497,963
1101,962
537,1663
131,809
388,1687
1122,433
1563,606
14,645
383,533
390,717
314,1366
461,779
629,545
1415,409
1253,793
907,84
92,1513
1083,924
925,283
1761,860
411,146
1552,532
836,1519
1758,1406
441,1012
1678,1005
325,261
1587,439
85,711
244,749
370,685
1010,1737
1674,601
1369,826
587,1211
3,1499
438,1382
933,107
768,76
1517,18
1354,626
1511,740
1424,687
1144,764
429,1285
1822,344
770,1572
1640,664
1373,1764
553,718
1844,418
399,1562
431,918
1170,614
229,1212
1711,1002
276,1688
1130,1331
1783,406
1569,1331
54,1725
1185,145
254,1118
1191,1472
1452,233
392,262
1640,55
1415,698
1103,1128
1735,126
602,747
1035,1277
875,1690
213,1375
1433,410
756,867
390,125
414,495
519,1167
1674,1448
1175,1299
836,1224
879,1152
1347,392
187,1689
1053,1315
85,486
1005,539
497,408
1213,616
41,1587
87,1765
1089,1822
1333,198
1754,1560
965,714
1557,338
1672,441
1630,109
356,84
760,432
575,617
357,1136
363,1212
1321,828
130,745
1748,1867
1819,1471
354,1299
494,1237
925,1699
1555,1183
1479,591
1199,1589
1331,564
149,1515
760,145
346,531
1195,1737
1279,712
1478,835
1105,1481
1481,466
1344,1524
1818,1348
1181,431
1109,105
964,676
1590,1735
508,11
1478,1110
1734,1567
239,1415
1080,1001
343,1842
253,1427
1152,1151
1489,212
1360,870
809,1249
390,1865
1729,344
1716,1639
417,1309
1139,1429
1862,899
186,1743
1062,1347
1793,1143
878,105
55,1208
1170,137
1193,498
276,695
1201,661
904,665
1354,830
488,730
1373,1271
1533,1758
786,1798
483,868
1119,1152
78,1628
1629,501
87,903
409,158
1738,1626
177,1156
1175,62
136,598
1006,1302
836,1388
487,1495
328,5
819,1123
418,536
637,997
285,697
1629,587
92,221
1748,1478
85,1053
1464,851
593,690
492,1165
352,510
358,357
949,1714
1377,1397
1510,747
560,1312
1440,982
1331,538
1034,633
1341,81
1646,1296
1481,539
1496,1070
1523,1191
375,824
39,697
700,1264
1778,1405
1519,371
1257,431
870,678
1533,751
1257,795
745,371
1039,601
1738,634
1084,217
401,1816
1808,1102
516,1170
1266,918
1177,1580
1828,488
356,421
37,997
1103,1714
777,135
1492,1560
1406,1743
236,1863
786,1449
290,1433
1207,1652
1512,2
848,488
1385,1194
682,1498
912,1739
1677,911
584,1453
441,1841
1487,1208
1084,974
760,600
239,9
70,1042
374,1311
1512,1472
373,127
10,1755
1162,861
88,105
872,1454
1667,1347
912,92
809,1315
1456,1713
89,1490
608,1406
1440,1279
425,970
540,1576
419,1572
533,1012
588,1432
107,332
1271,1247
385,690
1521,1225
1201,976
1121,1743
54,1136
44,1290
1123,327
1089,1122
872,1127
1262,1572
486,1277
1635,1113
675,1106
89,560
239,1128
220,274
860,1212
970,587
191,1143
251,1403
233,1009
417,1639
1673,1207
1118,1776
239,1498
145,406
924,1016
816,1570
1481,1842
1170,1189
388,674
1199,1731
291,1015
210,1866
50,1092
658,892
1199,824
448,1347
1522,1315
101,1319
417,1816
246,841
397,1358
119,121
204,1078
974,1764
1456,1325
450,128
1646,1289
1053,1712
1353,1125
486,1195
93,835
129,474
804,1073
749,208
37,230
1451,214
1497,1303
1321,561
1064,1382
828,639
901,553
1139,1322
995,2
1663,1541
879,526
126,227
534,1575
1862,587
478,1453
1862,121
616,208
110,138
37,516
1729,788
7,1003
1432,9
621,1374
1767,1851
1301,680
347,485
768,1812
1277,148
1818,5
828,1076
1286,101
1353,1440
519,667
1319,1451
705,145
1565,471
1755,502
986,1240
1195,1302
401,1347
683,980
1047,1600
1596,1340
978,1277
1042,1755
1075,1767
276,684
742,1645
253,1012
580,1471
82,1204
54,1031
1336,129
1300,997
419,610
1487,1106
757,1199
419,1392
682,1248
1141,409
485,923
751,260
516,1419
1665,674
879,1072
616,1699
497,808
92,1745
417,54
1160,1044
1475,1195
927,651
1382,126
363,103
1014,1335
704,881
1859,754
1044,126
471,195
66,1013
474,1132
1565,1711
1806,1833
155,1254
327,1554
503,406
1750,1389
1534,2
776,1522
1154,225
1005,1745
1497,1218
1160,1745
1005,234
1747,1371
287,185
1199,391
1492,1016
1199,1014
1105,44
683,1512
17,1377
1758,1154
1187,996
867,618
285,1171
1364,1813
1590,1664
234,388
288,678
666,1556
1433,303
406,1680
820,939
1105,870
346,1680
1525,366
352,664
879,1095
394,1541
1361,300
819,1188
1499,523
1193,247
1144,181
1403,1303
1193,1607
216,1155
163,1573
777,1113
448,1013
973,388
1428,622
84,1189
1095,1491
17,286
1191,1532
762,1024
1663,948
395,698
579,1460
1709,1054
1750,1240
385,289
1436,1375
1446,2
530,231
1629,1674
1818,616
163,1743
129,453
1778,1432
933,1626
290,600
796,363
1533,70
216,108
1271,7
785,1689
1464,1277
234,896
637,471
390,1662
650,450
579,962
580,1825
1118,755
760,1635
1570,1541
1675,4
848,961
244,1002
1479,601
779,207
1767,52
824,343
1523,1733
1440,622
927,399
726,69
1057,1533
89,881
1565,500
234,1851
608,912
411,119
1351,1512
1759,1549
488,1081
98,247
1808,772
1716,965
1764,1151
1037,531
1213,213
445,1272
181,449
1569,1646
731,1355
183,263
1133,226
877,209
1681,1847
742,459
238,845
1361,1761
1758,1076
629,1058
10,109
525,245
1382,1016
779,1004
385,1406
118,587
542,1332
1048,1364
394,1264
145,997
448,997
870,105
469,1813
178,474
445,1337
943,1291
358,478
949,1599
1044,870
1699,1239
987,1074
1456,961
723,1735
687,1743
786,1027
352,970
199,1284
1472,1706
970,771
1279,1404
875,51
1562,1033
1764,260
1252,1446
757,1629
847,1204
897,450
532,500
598,1113
755,554
1347,994
519,1106
1567,1649
266,925
671,1709
727,212
503,1262
1854,1197
1573,118
1542,1237
425,109
1477,1552
966,1387
588,116
823,1211
80,1311
291,1309
673,1375
632,68
1844,318
101,1403
503,513
217,897
898,1277
552,1816
266,78
1007,721
356,1699
372,1209
1639,1013
1185,347
337,1290
1007,970
82,870
1291,332
1854,1333
130,1208
1533,962
616,1151
1535,794
786,1809
418,1249
1792,1580
149,1461
1803,15
464,1296
374,499
764,538
1280,765
670,1521
1646,1092
737,1388
1424,183
165,1377
644,1366
765,179
912,741
1496,1446
1315,1033
1248,437
1522,494
242,219
1729,126
1216,332
1037,1712
5,1799
974,1696
165,115
213,1204
78,8
129,611
1778,1850
1819,1126
414,1864
1053,844
1048,1644
198,843
54,664
1701,1140
244,1432
1252,730
927,847
993,1015
897,1560
179,1231
636,388
1128,896
446,1404
373,1382
375,1044
1120,2
1596,17
17,422
583,1004
909,851
757,1154
988,272
705,11
192,1229
757,1123
591,593
1620,898
494,332
1440,126
587,1014
1695,1347
67,1148
1008,851
1103,1243
232,1564
1631,126
1246,1189
266,1438
1092,1702
532,52
869,119
443,873
47,49
1515,1541
379,1253
1241,1472
1037,892
978,808
494,208
1103,204
1039,1572
292,1189
485,168
742,1833
1475,1191
1309,1416
1574,997
879,614
1307,1765
1628,779
534,144
1385,554
234,695
14,1001
460,1780
656,212
1595,545
809,514
97,1554
1605,1337
379,52
1456,1266
1167,1789
633,1541
507,770
1286,1744
205,1503
89,345
1385,1453
630,1546
926,1033
390,1081
534,1665
1119,155
117,1818
1479,1214
1645,1555
1569,1092
187,446
1252,1422
1206,1567
1234,836
1216,1701
7,245
566,1689
1286,1496
622,1191
756,599
919,1391
880,648
1750,1695
226,1564
1039,1148
1674,1333
1524,1839
647,1780
1443,872
1498,1076
1804,755
836,1154
579,1725
1763,105
875,391
352,388
727,925
507,235
1515,1013
699,1702
1511,1600
1173,1844
912,256
425,1863
1475,388
89,420
867,655
39,1549
462,1573
506,201
774,354
603,1543
1348,15
109,1159
1862,242
127,185
1071,1809
1755,55
849,1725
131,350
1454,867
244,226
658,848
857,1247
872,1541
529,135
912,1272
1347,1020
1536,255
1199,1426
1072,79
67,469
1199,1432
734,1554
1533,1389
291,292
556,538
1496,730
1272,1649
1353,510
649,168
237,1198
566,1490
63,431
1341,698
85,603
1279,1867
1153,1101
1445,1486
554,970
741,1191
743,1390
1461,1462
660,1167
540,194
1199,1123
1426,1816
1151,843
1307,774
1569,994
1291,975
1492,504
142,1515
600,1271
486,212
18,1512
30,1530
1007,1333
276,732
875,1042
177,1029
56,6
1504,332
1663,1560
1695,343
571,851
1160,915
1862,1375
1848,1576
658,657
1524,765
1840,1773
1481,1718
10,496
1675,1795
585,1064
684,1198
1064,870
674,506
356,1135
384,645
615,1805
847,1285
566,1249
933,231
1573,30
163,1208
1475,1799
946,824
70,487
1367,637
984,1680
508,1709
1445,1170
1853,1004
1312,1165
1490,1816
488,602
80,1090
949,15
4,1754
176,208
566,1841
1421,1573
746,749
1050,687
1191,1334
855,1336
196,371
53,1558
839,105
633,279
591,1430
443,794
165,962
1191,1586
808,924
1244,1587
1109,208
1630,370
1768,1695
580,606
379,429
44,1249
149,1198
1031,1237
667,1513
1847,1389
154,1136
1360,8
566,855
1321,1291
1114,1488
501,732
1513,1495
684,897
829,1207
962,1583
1409,1009
266,1754
234,246
1558,1600
586,629
1591,1695
1862,1187
77,217
1199,67
1044,1689
1569,441
740,332
673,31
1167,1472
213,1102
748,1786
692,951
758,896
1281,1702
1007,249
1167,346
358,1481
82,68
53,466
1037,621
1361,907
1569,406
828,751
327,287
1435,951
1037,6
1844,1728
1768,960
1768,1570
181,222
1850,451
1405,1249
1200,1342
880,229
815,1590
870,1810
600,1549
445,1496
88,1306
54,674
534,919
1761,1270
1425,1283
849,1389
179,1033
393,437
1049,1764
1115,121
1194,747
757,1633
757,1404
563,1453
1806,1565
1758,4
80,1649
1167,465
863,826
1778,652
1347,446
1032,1131
1222,78
181,1508
1432,1392
494,227
232,661
1000,171
1431,1391
1081,1231
587,1243
542,1335
358,997
738,680
1461,1460
1103,1590
1286,1587
1569,516
90,635
443,1513
421,1780
1709,694
160,1738
735,451
531,203
1590,1699
634,1195
1430,1763
1528,1764
145,1012
471,653
1493,1746
508,901
1136,1251
69,1387
417,854
1111,82
64,4
1213,714
1090,1046
1118,703
1755,590
388,126
1472,1867
1139,961
1413,717
638,1218
999,1567
938,1505
802,1591
1620,1013
1548,126
409,1713
645,735
1336,1025
739,230
1077,1688
821,1677
1001,128
857,1311
440,1453
647,1222
406,1572
1083,553
238,537
1289,992
915,265
356,1165
1319,649
220,1419
644,770
871,96
1080,1664
705,240
1160,1141
879,583
1520,255
1317,230
333,1187
1537,1274
1859,1676
425,1004
1359,539
760,860
1114,878
1096,1240
571,896
198,1322
219,1198
1429,1030
1806,622
250,1541
543,1231
383,1004
871,410
1111,1548
1282,627
1294,1253
735,1327
447,1024
1534,583
1119,992
385,1723
1497,1102
1432,1002
10,1073
1279,922
1252,234
420,1035
1446,1143
1216,108
1277,1689
574,1315
1035,1081
648,824
1490,754
1090,1755
1719,1171
234,1714
503,770
1478,128
664,735
757,1388
608,925
1445,537
1170,432
498,1541
1092,1825
770,735
1042,1096
80,1293
1113,940
718,1081
435,7
327,1432
279,1211
1716,247
584,128
1479,1348
554,1867
221,1825
595,159
1697,1293
1549,1409
846,118
1598,1505
447,1083
1607,494
443,570
540,588
1000,232
588,1424
949,1033
333,1548
291,1767
579,1097
1860,1015
1347,614
941,118
422,380
1093,391
659,1204
757,964
1646,1725
1169,1429
1119,382
686,1543
1093,971
121,1033
1689,840
516,657
589,1600
1676,1866
242,227
232,1862
111,432
808,1422
438,242
132,1531
1303,971
444,55
375,537
497,670
1780,1231
768,1390
1806,1786
755,471
1297,1001
560,1454
1050,135
1579,617
90,1699
1548,233
356,70
1665,1334
560,804
804,332
1664,475
131,374
860,947
997,1543
540,1640
1090,649
347,1548
946,1475
1209,1131
566,743
1181,1572
1052,1277
520,1496
1201,1496
1452,392
952,702
165,1528
1678,521
1502,1526
1629,586
1456,704
1133,208
460,662
1000,84
1421,1121
417,626
1719,1347
1156,1554
55,1082
10,1369
77,768
1791,1496
1486,418
1336,779
1199,734
1735,870
1760,848
743,126
1818,508
232,392
1268,432
1106,1113
443,1129
238,1336
1431,1143
1752,776
292,233
1645,610
1273,646
925,105
534,602
727,1816
1859,1209
1620,126
1620,1416
67,1358
1000,1709
1291,1349
750,1015
237,129
1099,487
1219,1221
1859,1111
145,765
1534,1095
875,1004
1755,1711
1475,245
860,1347
569,1587
85,1092
1047,1462
721,214
1629,451
1029,126
417,350
390,1420
1725,994
1347,5
1206,1032
370,1033
1594,1391
699,1436
971,190
1322,4
1056,747
1666,279
727,140
355,1025
1818,287
764,1143
949,1151
232,335
42,704
187,590
542,1562
588,1282
1760,96
1005,695
80,601
679,1403
1103,78
658,850
213,1576
1216,835
1818,652
1747,1216
1501,1310
922,105
165,1552
1193,828
1535,1005
327,1764
777,178
666,437
363,1397
366,720
117,1004
705,1693
1347,1866
238,80
1472,126
1000,1744
492,904
1783,171
866,609
1554,161
239,553
785,431
593,1567
932,1758
1426,418
1151,1362
519,1686
1752,1409
579,418
1050,1031
1152,645
1521,471
1298,633
248,1492
1487,1573
1446,1030
1443,1535
1797,680
1347,103
160,1852
1167,1093
923,1706
282,528
55,1530
745,1060
145,1308
1677,1056
1252,1709
1202,689
1490,1290
628,1291
836,79
757,204
352,113
591,463
1859,901
236,433
1680,714
97,1591
1153,1646
1291,1847
433,1474
80,328
1233,1189
879,1795
1209,1816
795,747
542,558
608,870
1039,332
350,1002
1134,629
1425,332
352,382
385,1152
132,601
248,406
1483,15
1080,1567
248,1684
586,1106
746,1486
1201,1475
638,1406
276,765
343,1328
77,542
1199,765
1750,970
1000,1064
1007,1562
1445,342
586,1311
1114,1793
382,901
927,1113
999,1565
1695,1289
1262,439
276,1347
186,685
1122,1446
425,75
1510,674
1808,1118
250,1533
1311,1168
1016,971
395,593
779,1290
845,676
879,7
1533,1125
41,962
1757,1105
1089,508
1248,1729
720,1387
749,705
1703,432
1080,63
1449,842
829,93
204,5
414,1211
1029,7
695,1226
712,125
1250,105
1144,721
1676,990
1761,1512
1662,1092
1569,824
516,1429
1175,851
691,1347
1729,1218
1307,995
1535,1100
276,397
213,1309
1005,1208
1351,795
996,915
1528,272
664,1097
692,1448
232,446
584,916
1067,1472
634,1212
135,659
1053,634
1303,6
1424,68
176,222
363,1476
1281,867
1814,1194
238,1262
163,1389
1734,763
1369,729
249,1249
824,1249
1169,1113
282,1620
1307,437
1153,1549
712,770
496,1713
1671,539
1475,1438
745,1291
756,1392
828,1035
962,915
1428,1333
1174,145
647,1223
875,105
1247,894
460,78
1695,1699
1160,1702
409,843
1818,1829
632,961
503,209
1646,1251
1808,530
1675,1439
4,469
574,1550
130,1311
1695,227
1510,1125
762,811
1156,220
249,1541
390,845
211,533
371,714
1201,450
154,1498
3,650
848,370
220,1403
421,1070
381,201
673,1237
666,1241
77,747
466,1867
1050,493
11,756
17,1373
1557,756
160,1347
129,1027
357,406
588,107
248,540
1034,1695
1337,1526
1797,103
1499,265
666,694
1151,918
1733,451
1596,908
1534,485
1828,1347
530,1100
103,587
1771,711
276,797
1523,1742
650,1106
902,1519
828,1548
95,1818
1357,1550
1591,1793
1829,332
409,1867
1849,218
1248,1439
1587,1663
211,453
1631,735
411,128
692,1554
438,915
1461,1139
385,770
1139,1295
847,59
756,735
1160,1776
836,146
443,1665
1257,1634
1166,1306
1496,1407
556,1451
417,809
242,1417
1511,1843
1771,508
231,740
192,481
1108,480
620,406
1851,673
1767,1572
616,1554
1093,705
1077,381
1701,595
861,1309
332,1842
176,1389
1859,1679
988,402
108,614
1223,1118
276,450
1736,1319
1596,5
478,1318
1035,1237
1441,786
165,1240
779,495
1490,683
780,214
1719,4
1759,579
1293,1392
1199,1698
1828,1370
17,1713
97,1309
1220,1307
1667,1745
569,1866
1517,1404
592,625
1417,1328
735,1711
819,103
542,1538
1819,467
579,975
1201,105
802,1761
1199,656
1444,1745
1792,1728
353,1177
1105,1403
934,1514
1279,1649
1098,21
335,1262
25,1854
486,1253
762,1100
1788,450
443,574
1257,432
1257,990
912,1545
1596,638
540,1284
395,1337
292,363
1344,312
943,653
1321,1180
1393,114
891,1377
974,788
1103,1331
1177,1603
1328,1379
1533,949
1452,606
1241,425
1496,718
217,1816
1152,1735
80,923
1284,924
1487,1103
583,1
143,155
346,431
721,797
460,1702
1428,126
1522,1558
516,78
430,1686
588,1701
1037,1247
1725,1406
425,498
1859,16
76,159
37,1013
1844,1432
235,897
634,371
187,516
519,558
1064,781
567,770
1044,673
67,155
694,1277
1064,1062
1534,934
292,1754
925,716
1216,439
1521,449
1428,698
1528,110
34,30
69,1632
1428,1382
1645,1165
1478,58
1810,1143
620,905
1396,1649
1716,914
1590,858
393,1690
493,653
1441,1056
1252,1508
1863,486
145,1650
1101,6
350,1538
1003,501
1280,1198
1701,1373
802,1283
699,711
537,1054
1009,398
1677,220
221,1811
1844,1374
1162,609
739,598
220,178
912,1028
1565,274
1427,1403
82,352
290,949
1370,350
1502,1105
1470,1641
588,960
762,428
478,1239
1768,1746
1321,1496
193,431
409,780
221,587
154,406
395,1207
503,695
619,432
1290,474
879,1304
108,506
7,119
1630,78
56,1171
875,465
1327,1002
1674,659
1755,1151
1162,1201
1497,1223
1492,148
1851,219
556,246
1361,1224
55,871
603,1709
417,824
342,431
756,1003
1185,1447
735,1388
18,864
1048,630
404,7
1272,765
183,835
913,466
1696,1264
189,1113
595,795
926,1414
1591,1021
1049,1433
85,1011
849,224
120,1013
377,1780
414,1803
441,775
396,850
346,392
880,1846
441,866
25,1536
118,1327
408,963
1489,1209
926,148
638,14
1254,1852
1370,992
1502,1136
912,2
644,109
1775,949
1527,231
1510,893
1445,436
356,494
1497,163
1742,1511
1454,432
155,501
925,747
1007,377
1631,730
89,1033
1202,1714
1111,898
551,1754
1120,1366
832,1564
1035,1842
1427,1572
127,1347
327,1511
875,648
1511,109
1460,1740
1442,1261
1357,722
897,924
409,1013
395,685
757,1763
1591,1752
1631,588
777,1737
1848,1392
540,54
1859,29
669,1477
996,625
1386,762
1762,933
103,1296
443,1852
1630,600
211,1848
471,5
756,1530
276,1594
1337,62
1502,360
637,1787
566,1706
1828,388
1337,1347
103,1212
412,764
1535,756
1596,1503
1755,459
1140,437
1512,128
1565,832
939,1816
540,1001
